# OpenWnn rule connection blob extracted from the original WnnJpnDic.c
# Columns: record, name, offset_decimal, hex_bytes
meta	con_01_data	size	18817
data	con_01_data	4960	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	4976	00 00 00 00 00 00 e0 00 00 00 00 00 00 00 0c 30
data	con_01_data	4992	00 00 06 00 08 20 c0 02 08 00 00 00 00 00 00 00
data	con_01_data	5008	00 00 03 00 00 20 e0 33 98 00 0c 00 00 04 00 80
data	con_01_data	5024	03 b5 69 c6 72 a7 e0 3e b9 6d bf d8 00 00 00 00
data	con_01_data	5040	00 00 03 00 00 20 e0 02 18 00 30 00 00 00 00 00
data	con_01_data	5056	01 e0 60 06 00 a0 00 08 31 60 39 00 00 00 00 00
data	con_01_data	5072	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	5088	00 20 00 00 00 24 00 00 18 70 00 00 00 00 00 00
data	con_01_data	5104	00 00 03 00 00 20 e0 01 00 00 00 00 00 00 00 00
data	con_01_data	5120	00 00 00 00 00 a0 08 01 08 00 00 00 00 00 00 00
data	con_01_data	5136	00 00 03 00 00 20 e0 2e 00 00 00 00 00 00 02 80
data	con_01_data	5152	00 32 26 e6 f1 e7 d7 02 4b 31 b5 00 00 00 00 00
data	con_01_data	5168	00 00 03 00 00 20 00 26 00 00 00 00 00 00 00 80
data	con_01_data	5184	00 00 20 46 00 00 40 28 00 00 60 10 00 00 00 00
data	con_01_data	5200	00 00 00 00 00 00 e0 33 98 00 3c 00 00 04 00 83
data	con_01_data	5216	03 b5 79 c6 70 a3 e0 3c b9 6d ff d8 00 00 00 00
data	con_01_data	5232	00 00 03 00 00 20 e0 00 20 02 00 0f 18 80 08 00
data	con_01_data	5248	c0 60 06 21 01 2a c8 02 08 02 42 00 00 00 00 00
data	con_01_data	5264	00 00 03 00 00 20 00 00 00 00 00 10 00 09 00 00
data	con_01_data	5280	00 00 00 40 02 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	5296	00 00 00 00 00 00 00 00 00 00 00 60 00 12 00 00
data	con_01_data	5312	00 00 00 08 08 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	5328	00 00 00 00 00 00 00 00 00 00 00 00 03 60 00 3c
data	con_01_data	5344	14 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00
data	con_01_data	5360	00 00 00 00 10 00 c0 00 00 00 00 00 20 00 00 00
data	con_01_data	5376	00 00 00 00 70 00 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	5392	00 00 03 00 00 20 c0 00 00 00 00 00 40 00 00 00
data	con_01_data	5408	00 00 00 00 60 00 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	5424	00 00 03 00 00 20 00 00 00 00 00 00 00 10 00 00
data	con_01_data	5440	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	5456	00 00 00 00 00 00 e0 00 20 02 00 00 00 00 08 00
data	con_01_data	5472	c0 00 02 00 00 08 00 00 08 02 40 00 00 00 00 00
data	con_01_data	5488	00 00 03 00 00 20 e0 01 20 02 04 64 00 52 02 a5
data	con_01_data	5504	84 40 06 28 69 26 d0 00 08 01 33 10 00 00 00 00
data	con_01_data	5520	00 00 03 40 00 20 c0 01 00 00 00 00 00 00 00 00
data	con_01_data	5536	00 00 00 02 70 60 00 00 00 00 81 00 00 00 00 00
data	con_01_data	5552	00 00 03 00 00 20 e0 00 00 00 00 80 00 00 04 30
data	con_01_data	5568	00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00
data	con_01_data	5584	00 00 03 00 00 20 e0 01 00 00 00 80 00 00 08 30
data	con_01_data	5600	00 00 06 ac e9 a3 c0 02 28 01 b7 10 00 00 00 00
data	con_01_data	5616	00 00 03 04 00 20 00 00 00 00 00 00 00 00 00 20
data	con_01_data	5632	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	5648	00 00 00 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	5664	00 10 00 00 00 00 00 00 00 00 00 50 00 00 00 00
data	con_01_data	5680	00 00 03 00 00 20 00 00 00 00 00 00 00 40 00 00
data	con_01_data	5696	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	5712	00 00 00 00 00 00 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	5728	00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00
data	con_01_data	5744	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	5760	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	5776	00 00 03 00 00 20 80 00 20 02 00 6c 04 52 08 35
data	con_01_data	5792	fc 00 06 28 09 0a c0 00 08 00 00 00 00 00 00 00
data	con_01_data	5808	00 00 01 40 00 00 00 00 20 02 04 04 00 10 fc 31
data	con_01_data	5824	f8 00 02 08 40 04 00 00 00 01 c0 00 00 00 00 00
data	con_01_data	5840	00 00 00 40 00 20 00 00 00 00 00 00 02 60 00 2c
data	con_01_data	5856	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	5872	00 00 00 00 10 00 00 00 20 02 00 0c 00 80 08 00
data	con_01_data	5888	80 00 00 01 00 28 00 00 00 02 40 00 00 00 00 00
data	con_01_data	5904	00 00 00 00 00 00 c0 01 20 00 00 20 00 50 00 35
data	con_01_data	5920	c0 00 00 02 70 72 c0 01 00 00 50 00 00 00 00 00
data	con_01_data	5936	00 00 03 40 00 20 00 00 00 00 00 20 00 10 00 00
data	con_01_data	5952	00 00 08 08 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	5968	00 00 00 00 00 00 e0 06 20 00 04 04 00 10 52 b1
data	con_01_data	5984	e8 38 06 ea 71 60 c1 06 98 01 f7 10 00 00 00 00
data	con_01_data	6000	00 00 03 40 00 20 00 00 00 00 01 00 00 00 00 00
data	con_01_data	6016	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	6032	00 00 00 00 00 00 c0 00 40 00 00 00 00 00 02 00
data	con_01_data	6048	00 00 00 00 00 00 00 00 00 00 30 10 00 00 00 00
data	con_01_data	6064	00 00 03 00 00 20 c0 20 04 00 00 00 00 00 02 80
data	con_01_data	6080	00 10 00 40 60 20 00 00 08 01 b7 10 00 00 00 00
data	con_01_data	6096	00 00 03 00 00 20 00 00 22 01 80 00 00 00 00 00
data	con_01_data	6112	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	6128	00 00 00 00 00 00 00 00 20 00 40 00 00 00 00 00
data	con_01_data	6144	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	6160	00 00 00 00 00 00 e0 20 04 00 00 00 00 00 02 80
data	con_01_data	6176	00 10 00 40 60 20 00 00 08 01 b7 10 00 00 00 00
data	con_01_data	6192	00 00 03 00 00 20 e0 20 04 00 00 00 00 00 02 80
data	con_01_data	6208	00 10 00 40 00 00 00 00 00 00 37 10 00 00 00 00
data	con_01_data	6224	00 00 03 00 00 20 00 00 00 c4 00 00 00 00 00 00
data	con_01_data	6240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	6256	00 00 00 00 00 00 e0 01 00 00 00 00 00 00 00 00
data	con_01_data	6272	80 15 00 80 70 a2 c0 04 28 01 70 00 00 00 00 00
data	con_01_data	6288	00 00 03 00 00 20 e0 26 10 00 1c 00 00 00 02 80
data	con_01_data	6304	00 3a 26 e6 75 63 d4 02 be 71 b3 10 00 00 00 00
data	con_01_data	6320	00 00 03 00 00 20 e0 26 10 00 2c 00 00 00 02 80
data	con_01_data	6336	00 3a 26 e6 75 61 d4 02 bf 71 b7 00 00 00 00 00
data	con_01_data	6352	00 00 03 00 00 20 40 26 00 00 00 10 00 00 02 80
data	con_01_data	6368	00 22 20 66 05 61 c0 02 00 00 22 10 00 00 00 00
data	con_01_data	6384	00 00 00 00 00 00 e0 3e 10 00 0c 00 00 00 02 80
data	con_01_data	6400	00 02 06 e6 55 62 d1 02 8e 61 b7 10 00 00 00 00
data	con_01_data	6416	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	6432	00 00 00 00 00 20 51 00 08 00 b1 00 00 00 00 00
data	con_01_data	6448	00 00 03 00 00 20 e0 2e 00 00 04 00 00 00 02 80
data	con_01_data	6464	00 02 00 40 55 62 d0 00 80 61 b7 10 00 00 00 00
data	con_01_data	6480	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	6496	00 00 00 40 04 40 11 80 00 10 b1 00 00 00 00 00
data	con_01_data	6512	00 00 03 00 00 20 e0 01 00 00 00 00 00 00 00 00
data	con_01_data	6528	00 12 26 e6 55 a2 c1 02 9d 11 b7 10 00 00 00 00
data	con_01_data	6544	00 00 03 04 00 20 e0 00 00 00 02 00 00 00 00 00
data	con_01_data	6560	00 10 02 a4 41 22 c0 04 98 01 b3 00 00 00 00 00
data	con_01_data	6576	00 00 03 00 00 20 e0 2e 10 00 0c 00 00 00 02 80
data	con_01_data	6592	00 10 04 00 50 a0 20 02 00 41 b7 10 00 00 00 00
data	con_01_data	6608	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 08 00
data	con_01_data	6624	00 10 06 a4 40 21 00 06 98 01 b3 00 00 00 00 00
data	con_01_data	6640	00 00 03 08 00 20 e0 06 00 00 02 00 00 00 22 80
data	con_01_data	6656	00 18 06 e6 11 22 c1 06 9c 00 f7 10 00 00 00 00
data	con_01_data	6672	00 00 03 00 00 20 e0 06 00 00 04 04 00 00 52 80
data	con_01_data	6688	20 38 06 ea 71 60 c1 06 1c 01 f7 10 00 00 00 00
data	con_01_data	6704	00 00 03 00 00 20 e0 06 00 00 00 00 00 00 02 80
data	con_01_data	6720	00 00 00 00 00 00 00 01 08 00 b1 00 00 00 00 00
data	con_01_data	6736	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	6752	00 00 00 00 00 00 00 00 00 00 b1 00 00 00 00 00
data	con_01_data	6768	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	6784	00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00
data	con_01_data	6800	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	6816	00 00 00 00 00 20 00 00 08 00 b1 00 00 00 00 00
data	con_01_data	6832	00 00 03 00 00 20 e0 2e 10 00 0c 00 00 00 0a 80
data	con_01_data	6848	00 12 06 e6 45 63 d1 06 8e 31 b7 10 00 00 00 00
data	con_01_data	6864	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	6880	03 00 00 00 00 00 00 01 00 00 b1 00 00 00 00 00
data	con_01_data	6896	00 00 03 00 00 20 e0 00 00 00 30 00 00 00 00 00
data	con_01_data	6912	00 00 00 00 00 00 00 00 00 40 b1 00 00 00 00 00
data	con_01_data	6928	00 00 03 00 00 20 e0 00 00 00 00 80 00 00 00 00
data	con_01_data	6944	00 00 04 00 40 20 00 00 00 40 b1 00 00 00 00 00
data	con_01_data	6960	00 00 03 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	6976	00 00 00 00 40 20 00 00 00 00 b1 00 00 00 00 00
data	con_01_data	6992	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	7008	00 00 00 00 40 20 00 00 00 00 b1 00 00 00 00 00
data	con_01_data	7024	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	7040	00 00 00 00 40 20 00 00 00 00 20 00 00 00 00 00
data	con_01_data	7056	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	7072	00 00 00 00 60 20 00 02 00 00 b1 00 00 00 00 00
data	con_01_data	7088	00 00 03 00 00 20 e0 2e 00 00 00 00 00 00 02 80
data	con_01_data	7104	00 02 00 00 40 40 00 02 00 10 b3 00 00 00 00 00
data	con_01_data	7120	00 00 03 00 00 20 e0 00 00 00 02 00 00 00 00 20
data	con_01_data	7136	00 12 00 00 40 00 00 00 00 00 b5 00 00 00 00 00
data	con_01_data	7152	00 00 03 00 00 20 e0 00 00 00 02 00 00 00 00 20
data	con_01_data	7168	00 12 00 00 40 00 00 00 00 01 22 10 00 00 00 00
data	con_01_data	7184	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 02 80
data	con_01_data	7200	00 00 00 00 70 80 c0 00 00 01 b0 10 00 00 00 00
data	con_01_data	7216	00 00 03 00 00 20 e0 00 00 00 02 00 00 00 00 20
data	con_01_data	7232	00 00 00 00 40 00 00 00 00 00 20 00 00 00 00 00
data	con_01_data	7248	00 00 03 00 00 20 e0 2e 00 00 08 00 00 00 0a 80
data	con_01_data	7264	00 10 00 00 00 00 10 00 00 00 02 00 00 00 00 00
data	con_01_data	7280	00 00 03 00 00 20 e0 2e 00 00 08 00 00 00 0a 80
data	con_01_data	7296	00 1a 06 f6 35 63 d1 02 de 71 b5 10 00 00 00 00
data	con_01_data	7312	00 00 03 00 00 20 e0 2e 00 00 00 00 00 00 02 80
data	con_01_data	7328	00 12 02 44 44 60 10 02 00 10 a1 10 00 00 00 00
data	con_01_data	7344	00 00 03 00 00 20 e0 2e 10 00 0c 00 00 00 02 80
data	con_01_data	7360	00 12 26 e6 55 42 d1 06 98 21 b3 10 00 00 00 00
data	con_01_data	7376	00 00 03 00 00 20 e0 2e 10 00 0c 00 00 00 02 80
data	con_01_data	7392	00 1a 26 f6 55 42 d5 c6 fc 31 b7 10 00 00 00 00
data	con_01_data	7408	00 00 03 00 00 20 e0 0c 00 00 00 00 00 00 02 80
data	con_01_data	7424	00 12 00 44 44 60 00 02 00 10 b1 20 00 00 00 00
data	con_01_data	7440	00 00 03 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	7456	00 00 00 00 00 20 00 00 00 00 b0 20 00 00 00 00
data	con_01_data	7472	00 00 03 00 00 20 e0 2e 00 00 00 00 00 00 02 80
data	con_01_data	7488	00 12 02 e6 44 62 d1 02 08 30 b5 10 00 00 00 00
data	con_01_data	7504	00 00 03 00 00 20 e0 2e 00 00 08 00 00 00 0a 80
data	con_01_data	7520	00 1a 00 d0 45 62 d1 82 dc 11 b5 00 00 00 00 00
data	con_01_data	7536	00 00 03 00 00 20 e0 2e 00 00 08 00 00 00 0a 80
data	con_01_data	7552	00 1a 26 e6 05 60 15 82 fe 70 b1 00 00 00 00 00
data	con_01_data	7568	00 00 03 00 00 20 e0 2e 00 00 08 00 00 00 0a 80
data	con_01_data	7584	00 1a 26 e6 05 60 15 82 fe 70 b5 00 00 00 00 00
data	con_01_data	7600	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	7616	00 00 00 00 00 20 00 00 00 00 b1 00 00 00 00 00
data	con_01_data	7632	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	7648	00 2a 00 46 05 20 11 02 18 30 b3 10 00 00 00 00
data	con_01_data	7664	00 00 03 00 00 20 e0 2e 10 00 00 00 00 00 02 80
data	con_01_data	7680	00 3a 06 e6 45 62 d5 06 fe 30 b5 00 00 00 00 00
data	con_01_data	7696	00 00 03 00 00 20 e0 2e 10 00 0e 00 00 00 02 80
data	con_01_data	7712	00 1a 06 e6 65 63 d5 06 fe 71 a2 00 00 00 00 00
data	con_01_data	7728	00 00 03 00 00 20 e0 2e 10 00 0c 00 00 00 02 80
data	con_01_data	7744	00 1a 06 e6 65 63 d1 06 de 71 b7 10 00 00 00 00
data	con_01_data	7760	00 00 03 00 00 20 e0 2e 10 00 0c 00 00 00 02 80
data	con_01_data	7776	00 1a 06 d2 65 62 d5 06 5e 71 b7 10 00 00 00 00
data	con_01_data	7792	00 00 03 00 00 20 e0 2e 10 00 0a 00 00 00 02 80
data	con_01_data	7808	00 1a 06 e2 55 63 d5 02 de 71 35 10 00 00 00 00
data	con_01_data	7824	00 00 03 00 00 20 e0 2e 10 00 0e 00 00 00 02 80
data	con_01_data	7840	00 1a 06 e2 75 63 d5 02 de 71 b5 10 00 00 00 00
data	con_01_data	7856	00 00 03 00 00 20 e0 00 00 00 02 00 00 00 02 20
data	con_01_data	7872	00 12 00 00 00 40 00 02 0c 10 b5 00 00 00 00 00
data	con_01_data	7888	00 00 03 00 00 20 e0 00 00 00 02 00 00 00 02 20
data	con_01_data	7904	00 12 00 00 00 40 00 02 0c 10 b5 00 00 00 00 00
data	con_01_data	7920	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 20
data	con_01_data	7936	00 00 00 00 00 00 00 00 00 00 a1 00 00 00 00 00
data	con_01_data	7952	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	7968	00 00 00 00 00 20 11 00 00 00 b5 00 00 00 00 00
data	con_01_data	7984	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	8000	00 0a 04 44 05 60 00 02 c0 30 b1 00 00 00 00 00
data	con_01_data	8016	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	8032	00 00 00 02 00 00 00 00 00 00 02 00 00 00 00 00
data	con_01_data	8048	00 00 03 00 00 20 e0 02 10 00 00 00 00 00 0a 80
data	con_01_data	8064	00 10 02 e4 41 02 c1 06 98 01 b7 10 00 00 00 00
data	con_01_data	8080	00 00 03 08 00 20 e0 22 10 00 00 80 00 00 0a 80
data	con_01_data	8096	00 1a 06 e6 45 02 d1 06 dc 51 b7 10 00 00 00 00
data	con_01_data	8112	00 00 03 08 00 20 e0 00 00 00 08 00 00 00 00 00
data	con_01_data	8128	00 10 00 00 00 00 00 00 00 00 b5 00 00 00 00 00
data	con_01_data	8144	00 00 03 00 00 20 e0 02 00 00 00 00 00 00 00 00
data	con_01_data	8160	00 10 00 a2 40 02 c1 06 8e 01 b7 00 00 00 00 00
data	con_01_data	8176	00 00 03 00 00 20 e0 02 00 00 00 00 00 00 0a 80
data	con_01_data	8192	00 12 02 e6 45 43 d1 06 8e 11 b7 10 00 00 00 00
data	con_01_data	8208	00 00 03 00 00 20 e0 02 00 00 00 00 00 00 0a 80
data	con_01_data	8224	00 10 06 a6 41 03 c1 06 9c 01 a5 00 00 00 00 00
data	con_01_data	8240	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 02 80
data	con_01_data	8256	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	8272	00 00 03 00 00 20 e0 02 00 00 00 00 00 00 0a 80
data	con_01_data	8288	00 10 06 a6 41 00 00 04 0c 01 22 00 00 00 00 00
data	con_01_data	8304	00 00 03 08 00 20 e0 02 00 00 00 00 00 00 0a 80
data	con_01_data	8320	00 10 06 a6 41 43 c1 06 9c 01 b7 00 00 00 00 00
data	con_01_data	8336	00 00 03 00 00 20 e0 02 10 00 00 00 00 00 02 80
data	con_01_data	8352	00 30 06 a6 41 83 c0 06 9c 01 a7 10 00 00 00 00
data	con_01_data	8368	00 00 03 08 00 20 e0 02 10 00 00 00 00 00 02 80
data	con_01_data	8384	00 00 00 00 41 00 00 02 0c 01 a7 10 00 00 00 00
data	con_01_data	8400	00 00 03 00 00 20 e0 02 00 00 00 00 00 00 02 80
data	con_01_data	8416	00 00 02 a4 01 02 c1 06 0c 01 b5 00 00 00 00 00
data	con_01_data	8432	00 00 03 00 00 20 e0 00 08 00 30 00 00 00 00 00
data	con_01_data	8448	00 80 00 00 00 00 00 00 00 01 b5 10 00 00 00 00
data	con_01_data	8464	00 00 03 00 00 20 e0 02 00 00 02 00 00 00 02 a0
data	con_01_data	8480	00 10 02 04 40 02 c0 00 00 00 a0 10 00 00 00 00
data	con_01_data	8496	00 00 03 00 00 20 c0 01 00 00 00 00 00 00 00 00
data	con_01_data	8512	00 00 00 02 70 60 c0 00 00 01 34 00 00 00 00 00
data	con_01_data	8528	00 00 03 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	8544	00 00 00 40 44 60 00 00 00 00 b1 20 00 00 00 00
data	con_01_data	8560	00 00 03 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	8576	00 00 00 00 40 20 00 00 00 00 a0 00 00 00 00 00
data	con_01_data	8592	00 00 03 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	8608	00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00
data	con_01_data	8624	00 00 03 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	8640	00 00 00 00 40 60 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	8656	00 00 03 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	8672	00 00 00 00 00 60 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	8688	00 00 03 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	8704	00 00 00 00 40 60 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	8720	00 00 03 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	8736	00 00 00 00 40 60 c0 00 00 00 b4 00 00 00 00 00
data	con_01_data	8752	00 00 03 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	8768	00 00 00 00 40 20 c0 00 00 00 b4 00 00 00 00 00
data	con_01_data	8784	00 00 03 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	8800	00 00 00 00 00 60 40 00 00 00 00 20 00 00 00 00
data	con_01_data	8816	00 00 03 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	8832	00 00 00 00 40 60 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	8848	00 00 03 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	8864	00 00 00 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	8880	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 20
data	con_01_data	8896	00 00 00 00 00 00 00 00 00 00 b1 00 00 00 00 00
data	con_01_data	8912	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 20
data	con_01_data	8928	00 00 00 00 00 00 00 00 00 00 b1 00 00 00 00 00
data	con_01_data	8944	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 20
data	con_01_data	8960	00 00 00 00 00 00 00 00 00 00 b1 00 00 00 00 00
data	con_01_data	8976	00 00 03 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	8992	00 10 00 00 00 20 00 00 00 00 a0 00 00 00 00 00
data	con_01_data	9008	00 00 03 00 00 20 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	9024	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	9040	00 00 02 00 00 00 e0 00 00 00 00 00 00 00 00 00
data	con_01_data	9056	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	9072	00 00 01 00 00 00 e0 2e 10 00 18 00 00 00 02 80
data	con_01_data	9088	00 3a 26 e6 75 63 d1 c6 ff 71 b6 10 00 00 00 00
data	con_01_data	9104	00 00 03 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	9120	00 3a 26 e4 65 66 d5 c6 bf 31 b7 10 00 00 00 00
data	con_01_data	9136	00 00 03 00 00 20 e0 26 10 00 1c 00 00 00 02 80
data	con_01_data	9152	00 30 00 80 61 64 11 c0 8b 31 37 10 00 00 00 00
data	con_01_data	9168	00 00 03 00 00 20 e0 2e 10 00 0c 00 00 00 02 80
data	con_01_data	9184	00 3a 26 a4 61 62 d1 c6 bf 21 b7 10 00 00 00 00
data	con_01_data	9200	00 00 03 00 00 20 e0 26 10 00 1c 00 00 00 02 80
data	con_01_data	9216	00 3a 02 a4 61 64 11 c6 ff 31 b7 10 00 00 00 00
data	con_01_data	9232	00 00 03 00 00 20 e0 26 10 00 0c 00 00 00 02 80
data	con_01_data	9248	00 32 00 00 41 24 11 42 01 31 b7 10 00 00 00 00
data	con_01_data	9264	00 00 03 00 00 20 e0 26 00 00 14 00 00 00 02 80
data	con_01_data	9280	00 32 02 00 61 62 d0 82 09 10 b7 10 00 00 00 00
data	con_01_data	9296	00 00 03 00 00 20 e0 2e 10 00 0c 00 00 00 02 80
data	con_01_data	9312	00 3a 00 04 61 66 d5 c6 bb 21 b7 10 00 00 00 00
data	con_01_data	9328	00 00 03 00 00 20 00 2e 00 00 00 00 00 00 02 80
data	con_01_data	9344	00 02 00 00 21 60 10 80 09 00 33 00 00 00 00 00
data	con_01_data	9360	00 00 00 00 00 00 e0 2e 10 00 0c 00 00 00 02 80
data	con_01_data	9376	00 3a 26 e2 75 66 d1 c6 2b 71 b7 10 00 00 00 00
data	con_01_data	9392	00 00 03 00 00 20 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	9408	00 00 00 00 00 20 00 00 00 00 20 00 00 00 00 00
data	con_01_data	9424	00 00 03 00 00 20 c0 00 00 00 00 00 00 00 00 02
data	con_01_data	9440	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	9456	00 00 00 00 00 00 c0 00 00 00 00 00 00 00 00 00
data	con_01_data	9472	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	9488	00 00 03 80 00 20 58 3f f4 76 ef ff ff ff ff e1
data	con_01_data	9504	c0 07 df c3 03 fd bf df ff 7e c6 fa e2 b3 77 ff
data	con_01_data	9520	ff ff ff ff ff ff ff ff ff ff bc 5f ff ff ff ff
data	con_01_data	9536	ff ff ff ff e1 f0 07 df c3 03 ff bf df ff 7e c6
data	con_01_data	9552	fa c2 b3 7f ff ff ff ff ff ff ff ff ff ff ff bc
data	con_01_data	9568	58 3f f4 76 ef ff ff ff ff e1 c0 07 df c3 03 bd
data	con_01_data	9584	bf c4 97 7e c0 d8 c0 83 77 ff fe ff fd ff ff ff
data	con_01_data	9600	fe 00 1d ff a0 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	9616	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	9632	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	9648	00 00 00 00 00 00 00 00 01 e8 00 00 00 00 00 00
data	con_01_data	9664	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	9680	00 00 00 00 00 00 00 00 00 00 00 00 00 01 e0 00
data	con_01_data	9696	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	9712	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	9728	00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	9744	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	9760	00 00 00 00 00 00 00 01 e8 00 00 00 00 00 00 00
data	con_01_data	9776	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	9792	00 00 00 00 00 00 00 00 00 00 00 00 01 e0 00 00
data	con_01_data	9808	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	9824	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	9840	00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	9856	00 00 00 00 00 00 00 00 40 3f f4 76 8f f8 00 00
data	con_01_data	9872	00 21 40 00 1f 00 02 08 04 00 83 23 80 00 00 13
data	con_01_data	9888	3d 10 10 10 f9 e7 e0 20 00 00 00 7f e0 00 00 00
data	con_01_data	9904	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 86
data	con_01_data	9920	20 80 00 00 00 04 00 00 00 00 00 00 00 00 00 00
data	con_01_data	9936	00 00 c0 3f f4 76 8f f8 07 fe 00 21 40 00 1f 00
